0000B000  BD00000000        mov ebp,0x0
0000B90F  E870FAFFFF        call dword 0xb384
0000B914  C74424040F000000  mov dword [esp+0x4],0xf
0000B91C  C7042408000000    mov dword [esp],0x8
0000B923  E8C8F8FFFF        call dword 0xb1f0
0000B928  8B45F4            mov eax,[ebp-0xc]
0000B92B  0521000000        add eax,0x21
0000B930  890424            mov [esp],eax
0000B933  E865F9FFFF        call dword 0xb29d
0000B938  8B45F4            mov eax,[ebp-0xc]
0000B93B  8D4801            lea ecx,[eax+0x1]
0000B93E  BA67666666        mov edx,0x66666667
0000B943  89C8              mov eax,ecx
0000B945  F7EA              imul edx
0000B947  C1FA02            sar edx,0x2
0000B94A  89C8              mov eax,ecx
0000B94C  C1F81F            sar eax,0x1f
0000B94F  89D3              mov ebx,edx
0000B951  29C3              sub ebx,eax
0000B953  89D8              mov eax,ebx
0000B955  8945F4            mov [ebp-0xc],eax
0000B958  8B55F4            mov edx,[ebp-0xc]
0000B95B  89D0              mov eax,edx
0000B95D  C1E002            shl eax,0x2
0000B960  01D0              add eax,edx
0000B962  01C0              add eax,eax
0000B964  89CA              mov edx,ecx
0000B966  29C2              sub edx,eax
0000B968  89D0              mov eax,edx
0000B96A  8945F4            mov [ebp-0xc],eax
0000B96D  C7042401000000    mov dword [esp],0x1
0000B974  E837FDFFFF        call dword 0xb6b0
0000B979  E996FFFFFF        jmp dword 0xb914
0000B97E  55                push ebp
0000B97F  89E5              mov ebp,esp
0000B981  53                push ebx
0000B982  81EC24000000      sub esp,0x24
0000B988  C745F400000000    mov dword [ebp-0xc],0x0
0000B98F  C744240410000000  mov dword [esp+0x4],0x10
0000B997  C7042400000000    mov dword [esp],0x0
0000B99E  E84DF8FFFF        call dword 0xb1f0
0000B9A3  C7042411C20000    mov dword [esp],0xc211
0000B9AA  E8D5F9FFFF        call dword 0xb384
0000B9AF  C744240410000000  mov dword [esp+0x4],0x10
0000B9B7  C7042408000000    mov dword [esp],0x8
0000B9BE  E82DF8FFFF        call dword 0xb1f0
0000B9C3  8B45F4            mov eax,[ebp-0xc]
0000B9C6  052E000000        add eax,0x2e
0000B9CB  890424            mov [esp],eax
0000B9CE  E8CAF8FFFF        call dword 0xb29d
0000B9D3  8B45F4            mov eax,[ebp-0xc]
0000B9D6  8D4801            lea ecx,[eax+0x1]
0000B9D9  BA67666666        mov edx,0x66666667
0000B9DE  89C8              mov eax,ecx
0000B9E0  F7EA              imul edx
0000B9E2  C1FA02            sar edx,0x2
0000B9E5  89C8              mov eax,ecx
0000B9E7  C1F81F            sar eax,0x1f
0000B9EA  89D3              mov ebx,edx
0000B9EC  29C3              sub ebx,eax
0000B9EE  89D8              mov eax,ebx
0000B9F0  8945F4            mov [ebp-0xc],eax
0000B9F3  8B55F4            mov edx,[ebp-0xc]
0000B9F6  89D0              mov eax,edx
0000B9F8  C1E002            shl eax,0x2
0000B9FB  01D0              add eax,edx
0000B9FD  01C0              add eax,eax
0000B9FF  89CA              mov edx,ecx
0000BA01  29C2              sub edx,eax
0000BA03  89D0              mov eax,edx
0000BA05  8945F4            mov [ebp-0xc],eax
0000BA08  C7042401000000    mov dword [esp],0x1
0000BA0F  E89CFCFFFF        call dword 0xb6b0
0000BA14  E996FFFFFF        jmp dword 0xb9af
0000BA19  55                push ebp
0000BA1A  89E5              mov ebp,esp
0000BA1C  81EC18000000      sub esp,0x18
0000BA22  8B4508            mov eax,[ebp+0x8]
0000BA25  890424            mov [esp],eax
0000BA28  E8ABF9FFFF        call dword 0xb3d8
0000BA2D  C704240CC20000    mov dword [esp],0xc20c
0000BA34  E84BF9FFFF        call dword 0xb384
0000BA39  8B4508            mov eax,[ebp+0x8]
0000BA3C  0530000000        add eax,0x30
0000BA41  890424            mov [esp],eax
0000BA44  E88FF9FFFF        call dword 0xb3d8
0000BA49  C704240A000000    mov dword [esp],0xa
0000BA50  E848F8FFFF        call dword 0xb29d
0000BA55  8B4508            mov eax,[ebp+0x8]
0000BA58  C740380F000000    mov dword [eax+0x38],0xf
0000BA5F  8B4508            mov eax,[ebp+0x8]
0000BA62  C70007000000      mov dword [eax],0x7
0000BA68  8B4508            mov eax,[ebp+0x8]
0000BA6B  C7400C17000000    mov dword [eax+0xc],0x17
0000BA72  8B4508            mov eax,[ebp+0x8]
0000BA75  C7400817000000    mov dword [eax+0x8],0x17
0000BA7C  8B4508            mov eax,[ebp+0x8]
0000BA7F  C7400417000000    mov dword [eax+0x4],0x17
0000BA86  8B4508            mov eax,[ebp+0x8]
0000BA89  C7404417000000    mov dword [eax+0x44],0x17
0000BA90  8B4508            mov eax,[ebp+0x8]
0000BA93  0570000000        add eax,0x70
0000BA98  8D9000020000      lea edx,[eax+0x200]
0000BA9E  8B4508            mov eax,[ebp+0x8]
0000BAA1  895040            mov [eax+0x40],edx
0000BAA4  8B550C            mov edx,[ebp+0xc]
0000BAA7  8B4508            mov eax,[ebp+0x8]
0000BAAA  895034            mov [eax+0x34],edx
0000BAAD  8B4508            mov eax,[ebp+0x8]
0000BAB0  C7403C02320000    mov dword [eax+0x3c],0x3202
0000BAB7  C70508EA00002000  mov dword [dword 0xea08],0x20
         -0000
0000BAC1  8B4508            mov eax,[ebp+0x8]
0000BAC4  0548000000        add eax,0x48
0000BAC9  A304EA0000        mov [0xea04],eax
0000BACE  66C70566EA000068  mov word [dword 0xea66],0x68
         -00
0000BAD7  8B4508            mov eax,[ebp+0x8]
0000BADA  0548000000        add eax,0x48
0000BADF  C744240CF3400000  mov dword [esp+0xc],0x40f3
0000BAE7  C7442408FF7F0000  mov dword [esp+0x8],0x7fff
0000BAEF  C744240400800B00  mov dword [esp+0x4],0xb8000
0000BAF7  890424            mov [esp],eax
0000BAFA  E844FAFFFF        call dword 0xb543
0000BAFF  8B4508            mov eax,[ebp+0x8]
0000BB02  0548000000        add eax,0x48
0000BB07  0508000000        add eax,0x8
0000BB0C  C744240CF8400000  mov dword [esp+0xc],0x40f8
0000BB14  C7442408FFFF0F00  mov dword [esp+0x8],0xfffff
0000BB1C  C744240400000000  mov dword [esp+0x4],0x0
0000BB24  890424            mov [esp],eax
0000BB27  E817FAFFFF        call dword 0xb543
0000BB2C  8B4508            mov eax,[ebp+0x8]
0000BB2F  0548000000        add eax,0x48
0000BB34  0510000000        add eax,0x10
0000BB39  C744240CF2400000  mov dword [esp+0xc],0x40f2
0000BB41  C7442408FFFF0F00  mov dword [esp+0x8],0xfffff
0000BB49  C744240400000000  mov dword [esp+0x4],0x0
0000BB51  890424            mov [esp],eax
0000BB54  E8EAF9FFFF        call dword 0xb543
0000BB59  8B4508            mov eax,[ebp+0x8]
0000BB5C  66C740602800      mov word [eax+0x60],0x28
0000BB62  8B4508            mov eax,[ebp+0x8]
0000BB65  66C740623000      mov word [eax+0x62],0x30
0000BB6B  8B4508            mov eax,[ebp+0x8]
0000BB6E  0548000000        add eax,0x48
0000BB73  89C2              mov edx,eax
0000BB75  A144C20000        mov eax,[0xc244]
0000BB7A  0528000000        add eax,0x28
0000BB7F  C744240C82000000  mov dword [esp+0xc],0x82
0000BB87  C744240817000000  mov dword [esp+0x8],0x17
0000BB8F  89542404          mov [esp+0x4],edx
0000BB93  890424            mov [esp],eax
0000BB96  E8A8F9FFFF        call dword 0xb543
0000BB9B  BA00EA0000        mov edx,0xea00
0000BBA0  A144C20000        mov eax,[0xc244]
0000BBA5  0530000000        add eax,0x30
0000BBAA  C744240C89000000  mov dword [esp+0xc],0x89
0000BBB2  C744240867000000  mov dword [esp+0x8],0x67
0000BBBA  89542404          mov [esp+0x4],edx
0000BBBE  890424            mov [esp],eax
0000BBC1  E87DF9FFFF        call dword 0xb543
0000BBC6  C9                leave
0000BBC7  C3                ret
0000BBC8  55                push ebp
0000BBC9  89E5              mov ebp,esp
0000BBCB  81EC18000000      sub esp,0x18
0000BBD1  B880C20000        mov eax,0xc280
0000BBD6  0508000000        add eax,0x8
0000BBDB  C744240418B70000  mov dword [esp+0x4],0xb718
0000BBE3  890424            mov [esp],eax
0000BBE6  E82EFEFFFF        call dword 0xba19
0000BBEB  B880C20000        mov eax,0xc280
0000BBF0  0580020000        add eax,0x280
0000BBF5  C7442404B0B70000  mov dword [esp+0x4],0xb7b0
0000BBFD  890424            mov [esp],eax
0000BC00  E814FEFFFF        call dword 0xba19
0000BC05  B880C20000        mov eax,0xc280
0000BC0A  05F8040000        add eax,0x4f8
0000BC0F  C74424044BB80000  mov dword [esp+0x4],0xb84b
0000BC17  890424            mov [esp],eax
0000BC1A  E8FAFDFFFF        call dword 0xba19
0000BC1F  B880C20000        mov eax,0xc280
0000BC24  0570070000        add eax,0x770
0000BC29  C7442404E3B80000  mov dword [esp+0x4],0xb8e3
0000BC31  890424            mov [esp],eax
0000BC34  E8E0FDFFFF        call dword 0xba19
0000BC39  B880C20000        mov eax,0xc280
0000BC3E  05E8090000        add eax,0x9e8
0000BC43  C7442404E3B80000  mov dword [esp+0x4],0xb8e3
0000BC4B  890424            mov [esp],eax
0000BC4E  E8C6FDFFFF        call dword 0xba19
0000BC53  C9                leave
0000BC54  C3                ret
0000BC55  55                push ebp
0000BC56  89E5              mov ebp,esp
0000BC58  81EC18000000      sub esp,0x18
0000BC5E  B880C20000        mov eax,0xc280
0000BC63  0508000000        add eax,0x8
0000BC68  A360C20000        mov [0xc260],eax
0000BC6D  A168EA0000        mov eax,[0xea68]
0000BC72  0501000000        add eax,0x1
0000BC77  A368EA0000        mov [0xea68],eax
0000BC7C  8B1504C20000      mov edx,[dword 0xc204]
0000BC82  A160C20000        mov eax,[0xc260]
0000BC87  890424            mov [esp],eax
0000BC8A  FFD2              call edx
0000BC8C  C9                leave
0000BC8D  C3                ret
0000BC8E  55                push ebp
0000BC8F  89E5              mov ebp,esp
0000BC91  81EC18000000      sub esp,0x18
0000BC97  8B0D68EA0000      mov ecx,[dword 0xea68]
0000BC9D  BA67666666        mov edx,0x66666667
0000BCA2  89C8              mov eax,ecx
0000BCA4  F7EA              imul edx
0000BCA6  D1FA              sar edx,1
0000BCA8  89C8              mov eax,ecx
0000BCAA  C1F81F            sar eax,0x1f
0000BCAD  29C2              sub edx,eax
0000BCAF  89D0              mov eax,edx
0000BCB1  C1E002            shl eax,0x2
0000BCB4  01D0              add eax,edx
0000BCB6  89CA              mov edx,ecx
0000BCB8  29C2              sub edx,eax
0000BCBA  89D0              mov eax,edx
0000BCBC  69D078020000      imul edx,eax,dword 0x278
0000BCC2  B880C20000        mov eax,0xc280
0000BCC7  8D0402            lea eax,[edx+eax]
0000BCCA  0508000000        add eax,0x8
0000BCCF  A360C20000        mov [0xc260],eax
0000BCD4  A168EA0000        mov eax,[0xea68]
0000BCD9  0501000000        add eax,0x1
0000BCDE  A368EA0000        mov [0xea68],eax
0000BCE3  C70508EA00002000  mov dword [dword 0xea08],0x20
         -0000
0000BCED  A160C20000        mov eax,[0xc260]
0000BCF2  0548000000        add eax,0x48
0000BCF7  A304EA0000        mov [0xea04],eax
0000BCFC  A160C20000        mov eax,[0xc260]
0000BD01  0548000000        add eax,0x48
0000BD06  89C2              mov edx,eax
0000BD08  A144C20000        mov eax,[0xc244]
0000BD0D  0528000000        add eax,0x28
0000BD12  C744240C82000000  mov dword [esp+0xc],0x82
0000BD1A  C744240817000000  mov dword [esp+0x8],0x17
0000BD22  89542404          mov [esp+0x4],edx
0000BD26  890424            mov [esp],eax
0000BD29  E815F8FFFF        call dword 0xb543
0000BD2E  8B1508C20000      mov edx,[dword 0xc208]
0000BD34  A160C20000        mov eax,[0xc260]
0000BD39  890424            mov [esp],eax
0000BD3C  FFD2              call edx
0000BD3E  C9                leave
0000BD3F  C3                ret
0000BD40  55                push ebp
0000BD41  89E5              mov ebp,esp
0000BD43  81EC18000000      sub esp,0x18
0000BD49  BA78B00000        mov edx,0xb078
0000BD4E  A14CC20000        mov eax,[0xc24c]
0000BD53  0500010000        add eax,0x100
0000BD58  89542404          mov [esp+0x4],edx
0000BD5C  890424            mov [esp],eax
0000BD5F  E809000000        call dword 0xbd6d
0000BD64  A130C20000        mov eax,[0xc230]
0000BD69  FFD0              call eax
0000BD6B  C9                leave
0000BD6C  C3                ret
0000BD6D  55                push ebp
0000BD6E  89E5              mov ebp,esp
0000BD70  81EC10000000      sub esp,0x10
0000BD76  C745FC00000000    mov dword [ebp-0x4],0x0
0000BD7D  817D0800000000    cmp dword [ebp+0x8],0x0
0000BD84  0F95C0            setnz al
0000BD87  0FB6C0            movzx eax,al
0000BD8A  8945FC            mov [ebp-0x4],eax
0000BD8D  817DFC00000000    cmp dword [ebp-0x4],0x0
0000BD94  7431              jz 0xbdc7
0000BD96  8B450C            mov eax,[ebp+0xc]
0000BD99  89C2              mov edx,eax
0000BD9B  8B4508            mov eax,[ebp+0x8]
0000BD9E  668910            mov [eax],dx
0000BDA1  8B4508            mov eax,[ebp+0x8]
0000BDA4  66C740021800      mov word [eax+0x2],0x18
0000BDAA  8B4508            mov eax,[ebp+0x8]
0000BDAD  C6400400          mov byte [eax+0x4],0x0
0000BDB1  8B4508            mov eax,[ebp+0x8]
0000BDB4  C640058E          mov byte [eax+0x5],0x8e
0000BDB8  8B450C            mov eax,[ebp+0xc]
0000BDBB  C1E810            shr eax,0x10
0000BDBE  89C2              mov edx,eax
0000BDC0  8B4508            mov eax,[ebp+0x8]
0000BDC3  66895006          mov [eax+0x6],dx
0000BDC7  8B45FC            mov eax,[ebp-0x4]
0000BDCA  C9                leave
0000BDCB  C3                ret
0000BDCC  55                push ebp
0000BDCD  89E5              mov ebp,esp
0000BDCF  81EC10000000      sub esp,0x10
0000BDD5  C745FC00000000    mov dword [ebp-0x4],0x0
0000BDDC  817D0800000000    cmp dword [ebp+0x8],0x0
0000BDE3  7413              jz 0xbdf8
0000BDE5  817D0C00000000    cmp dword [ebp+0xc],0x0
0000BDEC  740A              jz 0xbdf8
0000BDEE  B801000000        mov eax,0x1
0000BDF3  E905000000        jmp dword 0xbdfd
0000BDF8  B800000000        mov eax,0x0
0000BDFD  8945FC            mov [ebp-0x4],eax
0000BE00  817DFC00000000    cmp dword [ebp-0x4],0x0
0000BE07  7421              jz 0xbe2a
0000BE09  8B4508            mov eax,[ebp+0x8]
0000BE0C  0FB74006          movzx eax,word [eax+0x6]
0000BE10  0FB7C0            movzx eax,ax
0000BE13  89C2              mov edx,eax
0000BE15  C1E210            shl edx,0x10
0000BE18  8B4508            mov eax,[ebp+0x8]
0000BE1B  0FB700            movzx eax,word [eax]
0000BE1E  0FB7C0            movzx eax,ax
0000BE21  09D0              or eax,edx
0000BE23  89C2              mov edx,eax
0000BE25  8B450C            mov eax,[ebp+0xc]
0000BE28  8910              mov [eax],edx
0000BE2A  8B45FC            mov eax,[ebp-0x4]
0000BE2D  C9                leave
0000BE2E  C3                ret
0000BE2F  55                push ebp
0000BE30  89E5              mov ebp,esp
0000BE32  81EC18000000      sub esp,0x18
0000BE38  A16CEA0000        mov eax,[0xea6c]
0000BE3D  8D4801            lea ecx,[eax+0x1]
0000BE40  BACDCCCCCC        mov edx,0xcccccccd
0000BE45  89C8              mov eax,ecx
0000BE47  F7E2              mul edx
0000BE49  C1EA02            shr edx,0x2
0000BE4C  89D0              mov eax,edx
0000BE4E  C1E002            shl eax,0x2
0000BE51  01D0              add eax,edx
0000BE53  89CA              mov edx,ecx
0000BE55  29C2              sub edx,eax
0000BE57  89156CEA0000      mov [dword 0xea6c],edx
0000BE5D  A16CEA0000        mov eax,[0xea6c]
0000BE62  85C0              test eax,eax
0000BE64  7505              jnz 0xbe6b
0000BE66  E823FEFFFF        call dword 0xbc8e
0000BE6B  A138C20000        mov eax,[0xc238]
0000BE70  C7042420000000    mov dword [esp],0x20
0000BE77  FFD0              call eax
0000BE79  C9                leave
0000BE7A  C3                ret
0000BE7B  90                nop
0000BE7C  90                nop
0000BE7D  90                nop
0000BE7E  55                push ebp
0000BE7F  89E5              mov ebp,esp
0000BE81  8B4508            mov eax,[ebp+0x8]
0000BE84  8B5508            mov edx,[ebp+0x8]
0000BE87  8910              mov [eax],edx
0000BE89  8B4508            mov eax,[ebp+0x8]
0000BE8C  8B5508            mov edx,[ebp+0x8]
0000BE8F  895004            mov [eax+0x4],edx
0000BE92  5D                pop ebp
0000BE93  C3                ret
0000BE94  55                push ebp
0000BE95  89E5              mov ebp,esp
0000BE97  8B4510            mov eax,[ebp+0x10]
0000BE9A  8B5508            mov edx,[ebp+0x8]
0000BE9D  895004            mov [eax+0x4],edx
0000BEA0  8B4508            mov eax,[ebp+0x8]
0000BEA3  8B5510            mov edx,[ebp+0x10]
0000BEA6  8910              mov [eax],edx
0000BEA8  8B450C            mov eax,[ebp+0xc]
0000BEAB  8B5508            mov edx,[ebp+0x8]
0000BEAE  8910              mov [eax],edx
0000BEB0  8B4508            mov eax,[ebp+0x8]
0000BEB3  8B550C            mov edx,[ebp+0xc]
0000BEB6  895004            mov [eax+0x4],edx
0000BEB9  5D                pop ebp
0000BEBA  C3                ret
0000BEBB  55                push ebp
0000BEBC  89E5              mov ebp,esp
0000BEBE  81EC0C000000      sub esp,0xc
0000BEC4  8B4508            mov eax,[ebp+0x8]
0000BEC7  8B00              mov eax,[eax]
0000BEC9  89442408          mov [esp+0x8],eax
0000BECD  8B4508            mov eax,[ebp+0x8]
0000BED0  89442404          mov [esp+0x4],eax
0000BED4  8B450C            mov eax,[ebp+0xc]
0000BED7  890424            mov [esp],eax
0000BEDA  E8B5FFFFFF        call dword 0xbe94
0000BEDF  C9                leave
0000BEE0  C3                ret
0000BEE1  55                push ebp
0000BEE2  89E5              mov ebp,esp
0000BEE4  81EC0C000000      sub esp,0xc
0000BEEA  8B4508            mov eax,[ebp+0x8]
0000BEED  8B4004            mov eax,[eax+0x4]
0000BEF0  8B5508            mov edx,[ebp+0x8]
0000BEF3  89542408          mov [esp+0x8],edx
0000BEF7  89442404          mov [esp+0x4],eax
0000BEFB  8B450C            mov eax,[ebp+0xc]
0000BEFE  890424            mov [esp],eax
0000BF01  E88EFFFFFF        call dword 0xbe94
0000BF06  C9                leave
0000BF07  C3                ret
0000BF08  55                push ebp
0000BF09  89E5              mov ebp,esp
0000BF0B  81EC0C000000      sub esp,0xc
0000BF11  8B4508            mov eax,[ebp+0x8]
0000BF14  8B4004            mov eax,[eax+0x4]
0000BF17  8B5508            mov edx,[ebp+0x8]
0000BF1A  89542408          mov [esp+0x8],edx
0000BF1E  89442404          mov [esp+0x4],eax
0000BF22  8B450C            mov eax,[ebp+0xc]
0000BF25  890424            mov [esp],eax
0000BF28  E867FFFFFF        call dword 0xbe94
0000BF2D  C9                leave
0000BF2E  C3                ret
0000BF2F  55                push ebp
0000BF30  89E5              mov ebp,esp
0000BF32  81EC0C000000      sub esp,0xc
0000BF38  8B4508            mov eax,[ebp+0x8]
0000BF3B  8B00              mov eax,[eax]
0000BF3D  89442408          mov [esp+0x8],eax
0000BF41  8B4508            mov eax,[ebp+0x8]
0000BF44  89442404          mov [esp+0x4],eax
0000BF48  8B450C            mov eax,[ebp+0xc]
0000BF4B  890424            mov [esp],eax
0000BF4E  E841FFFFFF        call dword 0xbe94
0000BF53  C9                leave
0000BF54  C3                ret
0000BF55  55                push ebp
0000BF56  89E5              mov ebp,esp
0000BF58  8B4508            mov eax,[ebp+0x8]
0000BF5B  8B550C            mov edx,[ebp+0xc]
0000BF5E  8910              mov [eax],edx
0000BF60  8B450C            mov eax,[ebp+0xc]
0000BF63  8B5508            mov edx,[ebp+0x8]
0000BF66  895004            mov [eax+0x4],edx
0000BF69  5D                pop ebp
0000BF6A  C3                ret
0000BF6B  55                push ebp
0000BF6C  89E5              mov ebp,esp
0000BF6E  81EC08000000      sub esp,0x8
0000BF74  8B4508            mov eax,[ebp+0x8]
0000BF77  8B10              mov edx,[eax]
0000BF79  8B4508            mov eax,[ebp+0x8]
0000BF7C  8B4004            mov eax,[eax+0x4]
0000BF7F  89542404          mov [esp+0x4],edx
0000BF83  890424            mov [esp],eax
0000BF86  E8CAFFFFFF        call dword 0xbf55
0000BF8B  8B4508            mov eax,[ebp+0x8]
0000BF8E  C7400400000000    mov dword [eax+0x4],0x0
0000BF95  8B4508            mov eax,[ebp+0x8]
0000BF98  C70000000000      mov dword [eax],0x0
0000BF9E  C9                leave
0000BF9F  C3                ret
0000BFA0  55                push ebp
0000BFA1  89E5              mov ebp,esp
0000BFA3  8B4508            mov eax,[ebp+0x8]
0000BFA6  8B10              mov edx,[eax]
0000BFA8  8B450C            mov eax,[ebp+0xc]
0000BFAB  8910              mov [eax],edx
0000BFAD  8B450C            mov eax,[ebp+0xc]
0000BFB0  8B00              mov eax,[eax]
0000BFB2  8B550C            mov edx,[ebp+0xc]
0000BFB5  895004            mov [eax+0x4],edx
0000BFB8  8B4508            mov eax,[ebp+0x8]
0000BFBB  8B5004            mov edx,[eax+0x4]
0000BFBE  8B450C            mov eax,[ebp+0xc]
0000BFC1  895004            mov [eax+0x4],edx
0000BFC4  8B450C            mov eax,[ebp+0xc]
0000BFC7  8B4004            mov eax,[eax+0x4]
0000BFCA  8B550C            mov edx,[ebp+0xc]
0000BFCD  8910              mov [eax],edx
0000BFCF  8B4508            mov eax,[ebp+0x8]
0000BFD2  C7400400000000    mov dword [eax+0x4],0x0
0000BFD9  8B4508            mov eax,[ebp+0x8]
0000BFDC  C70000000000      mov dword [eax],0x0
0000BFE2  5D                pop ebp
0000BFE3  C3                ret
0000BFE4  55                push ebp
0000BFE5  89E5              mov ebp,esp
0000BFE7  81EC10000000      sub esp,0x10
0000BFED  8B4508            mov eax,[ebp+0x8]
0000BFF0  8945F8            mov [ebp-0x8],eax
0000BFF3  8B450C            mov eax,[ebp+0xc]
0000BFF6  8B00              mov eax,[eax]
0000BFF8  8945FC            mov [ebp-0x4],eax
0000BFFB  8B45F8            mov eax,[ebp-0x8]
0000BFFE  3B45FC            cmp eax,[ebp-0x4]
0000C001  0F94C0            setz al
0000C004  0FB6C0            movzx eax,al
0000C007  C9                leave
0000C008  C3                ret
0000C009  55                push ebp
0000C00A  89E5              mov ebp,esp
0000C00C  81EC20000000      sub esp,0x20
0000C012  8B4508            mov eax,[ebp+0x8]
0000C015  8B00              mov eax,[eax]
0000C017  8945EC            mov [ebp-0x14],eax
0000C01A  8B45EC            mov eax,[ebp-0x14]
0000C01D  8945F0            mov [ebp-0x10],eax
0000C020  8B4508            mov eax,[ebp+0x8]
0000C023  8945F4            mov [ebp-0xc],eax
0000C026  8B45F0            mov eax,[ebp-0x10]
0000C029  3B45F4            cmp eax,[ebp-0xc]
0000C02C  0F94C0            setz al
0000C02F  0FB6C0            movzx eax,al
0000C032  85C0              test eax,eax
0000C034  7429              jz 0xc05f
0000C036  8B45EC            mov eax,[ebp-0x14]
0000C039  8945F8            mov [ebp-0x8],eax
0000C03C  8B4508            mov eax,[ebp+0x8]
0000C03F  8B4004            mov eax,[eax+0x4]
0000C042  8945FC            mov [ebp-0x4],eax
0000C045  8B45F8            mov eax,[ebp-0x8]
0000C048  3B45FC            cmp eax,[ebp-0x4]
0000C04B  0F94C0            setz al
0000C04E  0FB6C0            movzx eax,al
0000C051  85C0              test eax,eax
0000C053  740A              jz 0xc05f
0000C055  B801000000        mov eax,0x1
0000C05A  E905000000        jmp dword 0xc064
0000C05F  B800000000        mov eax,0x0
0000C064  C9                leave
0000C065  C3                ret
0000C066  55                push ebp
0000C067  89E5              mov ebp,esp
0000C069  81EC18000000      sub esp,0x18
0000C06F  8B4508            mov eax,[ebp+0x8]
0000C072  890424            mov [esp],eax
0000C075  E804FEFFFF        call dword 0xbe7e
0000C07A  8B4508            mov eax,[ebp+0x8]
0000C07D  C7400800000000    mov dword [eax+0x8],0x0
0000C084  C9                leave
0000C085  C3                ret
0000C086  55                push ebp
0000C087  89E5              mov ebp,esp
0000C089  81EC18000000      sub esp,0x18
0000C08F  8B4508            mov eax,[ebp+0x8]
0000C092  890424            mov [esp],eax
0000C095  E86FFFFFFF        call dword 0xc009
0000C09A  C9                leave
0000C09B  C3                ret
0000C09C  55                push ebp
0000C09D  89E5              mov ebp,esp
0000C09F  81EC20000000      sub esp,0x20
0000C0A5  C745E800000000    mov dword [ebp-0x18],0x0
0000C0AC  C745EC00000000    mov dword [ebp-0x14],0x0
0000C0B3  8B4508            mov eax,[ebp+0x8]
0000C0B6  8B00              mov eax,[eax]
0000C0B8  8945E8            mov [ebp-0x18],eax
0000C0BB  E92C000000        jmp dword 0xc0ec
0000C0C0  8B45E8            mov eax,[ebp-0x18]
0000C0C3  8945F0            mov [ebp-0x10],eax
0000C0C6  8B450C            mov eax,[ebp+0xc]
0000C0C9  8945F4            mov [ebp-0xc],eax
0000C0CC  8B45F0            mov eax,[ebp-0x10]
0000C0CF  3B45F4            cmp eax,[ebp-0xc]
0000C0D2  0F94C0            setz al
0000C0D5  0FB6C0            movzx eax,al
0000C0D8  8945EC            mov [ebp-0x14],eax
0000C0DB  817DEC00000000    cmp dword [ebp-0x14],0x0
0000C0E2  7529              jnz 0xc10d
0000C0E4  8B45E8            mov eax,[ebp-0x18]
0000C0E7  8B00              mov eax,[eax]
0000C0E9  8945E8            mov [ebp-0x18],eax
0000C0EC  8B4508            mov eax,[ebp+0x8]
0000C0EF  8945F8            mov [ebp-0x8],eax
0000C0F2  8B45E8            mov eax,[ebp-0x18]
0000C0F5  8945FC            mov [ebp-0x4],eax
0000C0F8  8B45F8            mov eax,[ebp-0x8]
0000C0FB  3B45FC            cmp eax,[ebp-0x4]
0000C0FE  0F94C0            setz al
0000C101  0FB6C0            movzx eax,al
0000C104  85C0              test eax,eax
0000C106  74B8              jz 0xc0c0
0000C108  E901000000        jmp dword 0xc10e
0000C10D  90                nop
0000C10E  8B45EC            mov eax,[ebp-0x14]
0000C111  C9                leave
0000C112  C3                ret
0000C113  55                push ebp
0000C114  89E5              mov ebp,esp
0000C116  81EC18000000      sub esp,0x18
0000C11C  8B4508            mov eax,[ebp+0x8]
0000C11F  8B550C            mov edx,[ebp+0xc]
0000C122  89542404          mov [esp+0x4],edx
0000C126  890424            mov [esp],eax
0000C129  E8B3FDFFFF        call dword 0xbee1
0000C12E  8B4508            mov eax,[ebp+0x8]
0000C131  8B4008            mov eax,[eax+0x8]
0000C134  8D5001            lea edx,[eax+0x1]
0000C137  8B4508            mov eax,[ebp+0x8]
0000C13A  895008            mov [eax+0x8],edx
0000C13D  C9                leave
0000C13E  C3                ret
0000C13F  55                push ebp
0000C140  89E5              mov ebp,esp
0000C142  8B4508            mov eax,[ebp+0x8]
0000C145  8B00              mov eax,[eax]
0000C147  5D                pop ebp
0000C148  C3                ret
0000C149  55                push ebp
0000C14A  89E5              mov ebp,esp
0000C14C  81EC28000000      sub esp,0x28
0000C152  C745F400000000    mov dword [ebp-0xc],0x0
0000C159  8B4508            mov eax,[ebp+0x8]
0000C15C  8B4008            mov eax,[eax+0x8]
0000C15F  85C0              test eax,eax
0000C161  7E22              jng 0xc185
0000C163  8B4508            mov eax,[ebp+0x8]
0000C166  8B00              mov eax,[eax]
0000C168  8945F4            mov [ebp-0xc],eax
0000C16B  8B45F4            mov eax,[ebp-0xc]
0000C16E  890424            mov [esp],eax
0000C171  E8F5FDFFFF        call dword 0xbf6b
0000C176  8B4508            mov eax,[ebp+0x8]
0000C179  8B4008            mov eax,[eax+0x8]
0000C17C  8D50FF            lea edx,[eax-0x1]
0000C17F  8B4508            mov eax,[ebp+0x8]
0000C182  895008            mov [eax+0x8],edx
0000C185  8B45F4            mov eax,[ebp-0xc]
0000C188  C9                leave
0000C189  C3                ret
0000C18A  55                push ebp
0000C18B  89E5              mov ebp,esp
0000C18D  8B4508            mov eax,[ebp+0x8]
0000C190  8B4008            mov eax,[eax+0x8]
0000C193  5D                pop ebp
0000C194  C3                ret
0000C195  55                push ebp
